"","t1","t2","t3","t4","t5","v","north","east","time","err.rms","err.metres","err.millisecs","sound.type","low.peak.score"
"1",1.33717878850047,1.28736317249479,1.20305982233134,NA,1.25821697292037,344.091588483172,4565829.66002357,279042.961463878,1.19973019552452,24.7165822757295,2.98201551911467,8.66634238942027,"dickcissel",0.785702786205159
"2",3.50690371334667,3.45267958761212,3.35862917680914,NA,3.42283890171537,344.091588483172,4565828.74981668,279045.531507358,3.36156098994764,8.72598421318963,2.55676973398718,7.43049182125595,"check",0.688932355090779
"3",6.84152145939198,6.79147586107772,6.70729243003865,NA,6.76233097667661,344.091588483172,4565829.68258583,279043.063133873,6.70388431260125,24.0462262721212,2.92253364843791,8.49347599957632,"dickcissel",0.74530677723233
"4",8.98416018037685,8.95745399243032,9.04930005619427,NA,9.00866020497128,344.091588483172,4565965.47489438,279069.608590865,8.6391282279746,62.0242821131405,0.482655383839717,1.40269451504863,"dickcissel",0.809646154899984
"5",10.4999808725378,10.4443623419213,10.3515873816654,NA,10.4181206134885,344.091588483172,4565831.28433628,279045.194571405,10.3607016576697,15.727466388072,4.68754261576243,13.6229503209483,"dickcissel",0.763468504959301
"6",11.6710690491272,11.6147533018528,11.5220935774714,NA,11.5858406810872,344.091588483172,4565828.50326052,279046.855161247,11.5222769420742,4.81680991012174,1.50314879456161,4.3684555068254,"check",0.644983013877825
"7",12.5207410797292,12.4709287445942,12.3863987213347,NA,12.441900577266,344.091588483172,4565829.71639344,279042.946979091,12.3834618974751,25.1241324742631,3.07079602493841,8.9243565600517,"dickcissel",0.792044807281346
"8",14.3553858473827,14.3290279320822,14.4218031493736,NA,14.3808148493687,344.091588483172,4565948.32375781,279062.415154602,14.0642052155121,33.5696687951359,0.304898518330156,0.88609698270804,"dickcissel",0.7839631922626
"9",15.7464725145787,15.7441502400424,15.7285910006494,NA,15.6974725218634,344.091588483172,4565834.01278797,279023.193186147,15.6532847406089,23.4845747955933,1.4756916287179,4.28865940961549,"check",0.713643977483586
"10",17.265649076616,17.306172594598,17.457352022714,NA,17.2709902852899,344.091588483172,4565865.41923517,279032.995964961,17.3345581041071,3.00703067111447,33.7448121070182,98.0692735203798,"check",0.730267158446832
"11",18.4117948534792,18.3614017590851,18.2772197465604,NA,18.3329540445078,344.091588483172,4565830.00481355,279043.13324018,18.2747346387709,25.2500546317915,3.14494495371245,9.13984839785253,"dickcissel",0.622127367808131
"12",20.1749845418261,20.1193661024331,20.0264751806912,NA,20.1043874413022,344.091588483172,4565837.56781912,279042.479519737,20.0548590721341,40.2768834178273,11.5619472207285,33.6013654727685,"dickcissel",0.745779484792065
"13",20.9837275966643,21.0416681476122,21.0805661126775,NA,21.0106658888886,344.091588483172,4565850.44403949,279008.611759277,20.9438021725142,11.111286980283,0.501673484838679,1.45796497685445,"check",0.734231415447759
"14",22.2571141841202,22.2777822313123,22.6484137292745,NA,22.2288988163242,344.091588483172,4565906.54656981,279041.63033795,22.4137530482002,15.110765050996,95.6729459640613,278.045000709862,"chonk",0.758653483771728
"15",23.3885676548928,23.3625583415031,23.454635955423,NA,23.4139964032515,344.091588483172,4565963.50226517,279068.025826865,23.0509641014669,52.0803068980116,0.412754461157824,1.19954824521382,"dickcissel",0.792472974377084
"16",25.9300570679429,25.8798967003716,25.795599415981,NA,25.8509848218409,344.091588483172,4565829.78736908,279043.087980005,25.7926053145383,24.4624388613536,3.01185482209552,8.75306146067798,"dickcissel",0.766077428100604
"17",25.1515461563845,25.1590935757271,25.1732595012625,NA,25.1100934070719,344.091588483172,4565841.63197607,279020.590038846,25.0798123539383,2.9800410529943,0.237575111495306,0.690441497110077,"chonk",0.739140258122091
"18",28.5903540221494,28.5627188190377,28.1402950000454,NA,28.6606031729164,344.091588483172,4565915.46917215,279068.750617805,28.3830662249728,771.605595912923,87.8399710944083,255.280785797831,"oriole song?",0.534940758810713
"19",31.7285995976817,31.6780910019797,31.5940261208571,NA,31.6492952968438,344.091588483172,4565829.85409608,279043.231130698,31.5909602788471,23.7952184214704,2.94980684439517,8.57273744295389,"dickcissel",0.723940114415367
"20",33.6066670524338,33.5506996862769,33.7179050955423,NA,33.6770326621663,344.091588483172,4565859.1523693,279022.1686194,33.6026459227079,106.217941377923,19.6954308028202,57.2389197005418,"oriole song?",0.678660018571707
"21",33.3080809256236,33.7581459079182,33.6643243120219,NA,33.7341099297617,344.091588483172,4565800.29592682,279070.915225361,33.5645806681332,6.40681519100084,88.2331568618171,256.423463446948,"dickcissel",0.678211116274951
"22",36.7711327622916,36.7208551477803,36.6364398458179,NA,36.6913620436559,344.091588483172,4565829.51433767,279043.224186223,36.6327350045786,22.2423995827429,2.73925494179081,7.96083087606419,"oriole song?",0.717328053482839
"23",36.9980218005604,36.947860087723,36.863560542538,NA,36.9188313187199,344.091588483172,4565829.73404834,279043.104141881,36.8604092846274,24.0838729611771,2.960550301083,8.60396010880046,"dickcissel",0.452779216551157
"24",39.8094987267695,39.878237941818,39.6723686372892,NA,39.7279870224383,344.091588483172,4565855.37903845,279014.349355227,39.8000861690275,55.8254235666962,50.1005126735142,145.602259254194,"oriole song?",0.617710746945911
"25",42.7480298730894,42.6980999162102,42.6136834542308,NA,42.6688386391555,344.091588483172,4565829.61762563,279043.02973726,42.6103262077534,24.0251572307426,2.92779556265257,8.50876819034986,"oriole song?",0.587618872589682
"26",42.9364060825828,42.8864770649647,42.8019460769972,NA,42.8572163383606,344.091588483172,4565829.61224934,279043.031820619,42.7986873713356,24.0350189692253,2.94157117096096,8.54880290427332,"dickcissel",0.620073270170533
"27",46.6659406469113,46.7354928266931,46.8051611202975,NA,46.7350283714024,344.091588483172,4565864.2132034,279013.655935878,46.6551274471914,2.96850028004324,0.283653475175953,0.824354574973357,"oriole song?",0.613418440569064
"28",45.7231735202898,45.6672071613889,45.573039698591,NA,45.6407334480499,344.091588483172,4565831.37102889,279045.302004081,45.5837416668422,13.6914376528779,4.95154222962489,14.3901867855949,"dickcissel",0.750134993963311
"29",48.3758046116634,48.3250629788416,48.2412289767881,NA,48.2963829255075,344.091588483172,4565829.91728743,279043.321372943,48.2380940122925,23.4646910037065,2.91458958000263,8.47038892421275,"dickcissel",0.719945617223995
"30",51.1235717519216,51.0678371071564,51.0018844441841,NA,51.1927756025052,344.091588483172,4565860.27608055,279030.196823344,51.0966639090331,246.021555296072,38.4580283192701,111.766836523965,"oriole song?",0.66929156983635
"31",53.1224204920259,53.0959464882319,53.1880249312522,NA,53.1468044428887,344.091588483172,4565966.57723245,279069.556489284,52.7745594730398,70.6111110230546,0.545225337848347,1.58453550187557,"dickcissel",0.731234166191878
"32",54.2366886968927,54.3070536508184,54.6716509368365,NA,54.306240854321,344.091588483172,4565799.75432114,279091.761964726,54.5353231204207,199.989878843459,150.872412585068,438.465855123471,"oriole song?",0.591985797545075
"33",56.885456917539,56.955474309537,57.0252594713792,NA,56.9551259643032,344.091588483172,4565864.32481767,279013.578800627,56.874835096813,2.9690404879385,0.287551979908277,0.835684421045763,"oriole song?",0.654221144991611
"34",58.2952421492224,58.2706255879276,58.3639827354797,NA,58.3212521007792,344.091588483172,4565957.97570182,279063.696918663,57.9776246850384,60.4391983948087,0.505411412989899,1.46882815478826,"dickcissel",0.716601011045296
"35",61.1135280890171,61.3389075277335,61.2530984575576,NA,61.2918809060539,344.091588483172,4565828.38622804,279042.157851836,61.2514702058271,20.0464025182048,47.9137708903522,139.247143766478,"oakalee",0.64869293723554
"36",60.8936571022916,60.9641386542739,61.0331107166751,NA,60.9639064251076,344.091588483172,4565863.78825522,279013.89291534,60.8846594011404,7.08540278138806,0.712711196087184,2.07128340227369,"oriole song?",0.708813319790508
"37",63.4443873199285,63.394226870642,63.3100455610756,NA,63.3650827207093,344.091588483172,4565829.68712547,279043.116180951,63.3066360847961,23.7109618168117,2.896532805752,8.41791227306813,"dickcissel",0.666614264930984
"38",64.6322762617499,64.702060475062,64.7717285748744,NA,64.7017121345629,344.091588483172,4565864.222223,279013.665330154,64.6217197926387,3.48217399924519,0.335656159573593,0.975484931361546,"oriole song?",0.645138117228375
"39",65.4671814741788,65.4106345513889,65.3165832013688,NA,65.3839286124943,344.091588483172,4565830.84837597,279045.868140008,65.3253975735392,11.2795066294759,4.24364198188951,12.33288497576,"dickcissel",0.737940981966327
"40",67.4081015165227,67.4782337959746,67.5484821884719,NA,67.4781176829291,344.091588483172,4565864.64741232,279013.447234985,67.3970550258563,1.88566335783777,0.18058730756586,0.52482337148062,"oriole song?",0.753474259253388
"41",69.5822463599665,69.5319695349812,69.4476716713799,NA,69.5025930067565,344.091588483172,4565829.57533931,279043.204861538,69.4440318076225,22.6189337752981,2.778476930221,8.07481793573947,"dickcissel",0.759240482455207
"42",71.1672601876905,71.2373938778011,71.3067147602449,NA,71.2368133008962,344.091588483172,4565864.03210479,279013.662666473,71.1571346931535,4.04919106831001,0.398481592665978,1.15806839226314,"oriole song?",0.720441404225906
"43",74.6945753959603,74.6713520882692,74.7678449317258,NA,74.7216305494205,344.091588483172,4565922.39351965,279048.973462052,74.4878486234022,25.2410042857881,0.309634380081686,0.89986035824537,"dickcissel",0.697704925021046
"44",76.565078552147,77.0434746189665,76.9609164627751,NA,76.9995829409913,344.091588483172,4565780.98155063,279014.494352173,76.8020790619069,134.449128766547,82.1650590840606,238.788339599527,"chonk",0.741237722929426
"45",77.6258829721964,77.6012667209395,77.6956677222218,NA,77.6946226926873,344.091588483172,4565866.34755197,279033.463890204,77.5898985109239,253.474523748139,9.82478124260749,28.5528085296045,"oriole song?",0.611183577852631
"46",78.6512436545529,78.6009664437187,78.5167840468254,NA,78.5721702582987,344.091588483172,4565829.84698738,279043.124829441,78.5138403790328,24.4832031737978,3.02083996323593,8.77917410464005,"dickcissel",0.759396915899294
"47",80.1706433523868,80.2394994131391,80.3099810807221,NA,80.2390349540447,344.091588483172,4565864.72739383,279013.427082275,80.1582121352551,0.771361612301962,0.0701159693268917,0.203771239035448,"oriole song?",0.709426177143733
"48",82.1436587486661,82.1198553369351,82.0362531103679,NA,82.0731774271018,344.091588483172,4565809.71068044,279033.54118658,81.9727991983097,16.4923436994242,0.525260882327452,1.52651474173755,"oakalee",0.632091854099753
"49",83.1852449265604,83.1926761662867,83.0515987246073,NA,83.221123880864,344.091588483172,4565855.58533766,279026.264776563,83.1492031833645,133.422197797674,35.864489109707,104.2294851432,"yellowthroat",0.413720675537321
"50",84.4696876801569,84.419409333786,84.3354572681367,NA,84.3904963817159,344.091588483172,4565829.8047466,279043.135774142,84.3321570428641,24.0955512237502,2.94220603942472,8.55064796089488,"dickcissel",0.728933179861853
"51",85.926078757244,85.9953991065466,86.3374723880298,NA,85.9949346485948,344.091588483172,4565801.29955059,279088.123223993,86.2134590404035,199.932363233115,144.509639165801,419.974344048426,"oriole song?",0.654977679698454
"52",88.2281759168833,88.2977280631349,88.3661190717195,NA,88.2972636080681,344.091588483172,4565863.3650382,279014.137170445,88.2191294551111,8.55072614319285,0.835794704880827,2.42898906237489,"oriole song?",0.632812524213904
"53",89.7551868777567,89.7626181770255,89.855509417886,NA,89.7918789178966,344.091588483172,4565874.12379081,279025.100748218,89.7004868205502,1.59290121012908,0.0532657848075739,0.154801182564156,"yellowthroat",0.443221334464505
"54",91.6326679111918,91.5821577702825,91.4982064326332,NA,91.5532450689344,344.091588483172,4565829.80688686,279043.244798539,91.494885691133,23.4099312394398,2.88498459229763,8.38435082070806,"dickcissel",0.628179363582384
"55",92.2505953859704,92.3191126585143,92.598639904299,NA,92.3193449204551,344.091588483172,4565807.88136681,279079.738113502,92.5071121782842,173.574915147469,126.472684230893,367.555291858227,"oriole song?",0.676402809942382
"56",94.5340095314751,94.6027483980096,94.6056512217653,NA,94.6024000591589,344.091588483172,4565843.36852773,279045.200681266,94.6518232193768,29.4611304363501,49.6691946064895,144.348761402282,"oriole song?",0.459260983929936
"57",95.9795912784899,95.9341908855208,95.8408356017685,NA,95.8998212785672,344.091588483172,4565825.10950714,279042.322315998,95.8334227986319,20.4452757435729,2.13672950831625,6.20976966549925,"yellowthroat",0.354225047099587
"58",98.0531543420233,98.0598889217215,98.4956626735732,NA,98.0889172824897,344.091588483172,4565767.63258879,279028.237625368,98.3298272518953,341.92932357234,155.727328829597,452.575227183191,"yellowthroat",0.458671374867648
"59",99.8196527198237,99.7689111856857,99.6850773466752,NA,99.7402311881295,344.091588483172,4565829.91750117,279043.321282638,99.6819428362982,23.4652985466429,2.91475900657722,8.47088131222878,"dickcissel",0.679815486049748
"60",101.513093356728,101.581135841896,101.651965050007,NA,101.581251955352,344.091588483172,4565864.84735788,279013.643349176,101.500407590857,0.13388007225174,0.0117661778488462,0.0341949011329047,"oriole song?",0.698683295737115
"61",105.675352082747,105.625191346897,105.541009556407,NA,105.596627594538,344.091588483172,4565829.95015796,279043.040183692,105.538385955945,25.5658567295182,3.15017979490637,9.15506190893252,"dickcissel",0.739716101676551
"62",106.781817741599,106.788784556793,106.87459249727,NA,106.80922054803,344.091588483172,4565867.19622548,279024.661257247,106.736772499692,3.04182555238581,0.126042849310826,0.366306104332424,"yellowthroat",0.449699821694972
"63",105.861939357326,105.81142948371,105.727478590322,NA,105.782865279321,344.091588483172,4565829.96338658,279043.198892798,105.72462538441,24.5268924963085,3.03730753707209,8.82703221680361,"oriole song?",0.598111394622197
"64",109.311513907213,109.261352257465,109.334156318558,NA,109.235806972871,344.091588483172,4565855.36414848,279033.192921472,109.234878956395,44.7194579309613,5.96544999358941,17.3368085511371,"oakalee",0.479834846338487
"65",110.741285020918,110.691123556295,110.607056657251,NA,110.662211045436,344.091588483172,4565829.79799395,279043.083644372,110.603863772718,24.4472945886248,2.98420732907818,8.67271223406882,"dickcissel",0.760611629928997
"66",112.247712006894,112.315870800413,112.387280779993,NA,112.315986914201,344.091588483172,4565865.29325383,279013.359239508,112.234076325356,2.58306739115789,0.221779498503969,0.644536239556506,"oriole song?",0.695368027753461
"67",113.526554358789,113.531431157123,113.437726960565,NA,113.55059000772,344.091588483172,4565868.53209388,279023.673816603,113.588582618134,158.414930125821,60.4318272663672,175.627156515983,"yellowthroat",0.402036718088673
"68",114.17755859391,114.122172557379,114.029514156642,NA,114.094073142619,344.091588483172,4565829.79733282,279045.72994075,114.033983731812,10.8015992526257,3.11843842544682,9.06281504640538,"oakalee",0.749000726914593
"69",115.880945138422,115.830668100593,115.746602106626,NA,115.801988127513,344.091588483172,4565829.90438738,279043.107200603,115.743713560015,24.849676162944,3.05753456986508,8.8858160797924,"dickcissel",0.738496109149695
"70",116.86760575119,116.992078998685,116.907084206552,NA,116.94528541777,344.091588483172,4565849.32764405,279043.417589065,116.972311284738,7.75580117754549,44.6301692267202,129.704330824997,"oakalee",0.415398014158307
"71",116.850600557102,116.918643480391,116.920152965038,NA,116.918643480391,344.091588483172,4565843.49931466,279044.735239749,116.967022850758,29.6426823496431,49.1513341544735,142.843753813172,"oriole song?",0.646829431931577
"72",119.792902854186,119.764106640843,119.859203813132,NA,119.816125606882,344.091588483172,4565915.96389404,279051.017508516,119.598200795412,9.93114804146729,0.130587815954142,0.379514699937305,"dickcissel",0.71294692211583
"73",120.198673855832,120.266831402655,120.335453396134,NA,120.222476746971,344.091588483172,4565846.70571706,279046.24668606,120.306422549218,182.899335135835,47.0255674921143,136.665844403267,"oriole song?",0.643718814610859
"74",121.587567740732,121.592792856846,121.507913748415,NA,121.610790479016,344.091588483172,4565863.50758567,279024.268911328,121.643098439774,100.873093802035,54.0400356466443,157.051312660283,"yellowthroat",0.587966529381559
"75",122.597496029385,122.547103406618,122.463154406017,NA,122.518307622179,344.091588483172,4565829.85882808,279043.173998357,122.459999993671,24.1334233036422,2.96494029015397,8.61671830812269,"dickcissel",0.732147985120182
"76",124.044830205773,123.989561109715,123.897136318827,NA,124.1138004643,344.091588483172,4565865.96230287,279043.228172133,123.979875545075,448.509398747879,36.2720970481329,105.414076548712,"oriole song?",0.52811094704333
"77",126.460914207587,126.426776346485,126.325872260439,NA,126.205460825193,344.091588483172,4565815.74716454,279039.612142567,126.298903842799,61.2872913456941,30.5941084635821,88.9126892012889,"oriole song?",0.583134272862482
"78",127.609860202397,127.558886348628,127.475052356781,NA,127.530206298786,344.091588483172,4565829.91658362,279043.432460836,127.471886751345,22.7731614842663,2.85499038172401,8.29718155654255,"dickcissel",0.668645857621089
"79",129.284077197347,129.290231206692,129.374993976912,NA,129.309041574878,344.091588483172,4565866.34571892,279024.690396809,129.239263950152,1.580514677904,0.06721880597932,0.195351494279865,"yellowthroat",0.60860816675088
"80",132.854147400886,132.803166575488,132.718972729443,NA,132.774134214783,344.091588483172,4565829.73884586,279043.492123312,132.715633283473,21.6287694116485,2.73798522655974,7.9571408258753,"dickcissel",0.702078779358063
"81",133.861138561895,133.80505573191,133.71251325676,NA,133.777536827756,344.091588483172,4565829.99200844,279046.034984749,133.717279750253,10.4244131398604,3.14825459837693,9.14946689704067,"oakalee",0.742388910104381
"82",132.176237007994,132.1259587856,132.040613535116,NA,132.096233092914,344.091588483172,4565829.35296607,279043.280817139,132.037355621274,21.5220652314574,2.73787399327488,7.95681755937132,"oriole song?",0.464761871914521
"83",136.087465156835,136.151676016447,136.224130946642,NA,136.154114403521,344.091588483172,4565865.4684031,279014.454289261,136.072913911226,2.51248116206202,0.190960930641088,0.554971225779985,"oriole song?",0.588713222145467
"84",137.756271979862,137.76149715753,137.846957841161,NA,137.780423912193,344.091588483172,4565866.63417127,279024.818347505,137.710534597651,1.40378356498478,0.0591796730185619,0.171988142109019,"yellowthroat",0.448268761716054
"85",139.940100663032,139.889127301293,139.805178006221,NA,139.860331415847,344.091588483172,4565829.85897375,279043.45038732,139.801955087864,22.4063052237037,2.81739317042462,8.1879164290074,"dickcissel",0.661600706693972
"86",141.204812568134,141.156625426246,141.071049706797,NA,141.109251079523,344.091588483172,4565815.81355333,279046.09869919,141.027845693168,58.9862962623205,2.63229425749495,7.64998141657183,"oakalee",0.597695494618265
"87",142.578136007641,142.491862353201,142.714919809701,NA,142.645018410006,344.091588483172,4565862.24842639,279014.009974183,142.570075129097,5.09202077904327,27.0034268203128,78.4774395077472,"oriole song?",0.4830505335298
"88",144.927400720898,144.876426191225,144.792358857551,NA,144.848210221497,344.091588483172,4565830.11527307,279043.375064528,144.790021581886,24.2631254846738,3.0888588042722,8.97685066318692,"dickcissel",0.719051037732124
"89",146.08556075091,146.091482607417,146.17682701001,NA,146.110177095604,344.091588483172,4565866.65530613,279024.690943837,146.040154423467,1.54046521440806,0.0649924606630938,0.188881282886322,"yellowthroat",0.397929468693229
"90",147.187495343602,146.590080510075,147.038867357807,NA,147.103659870364,344.091588483172,4565806.2033514,279111.426617728,146.847355791743,6.23149999596819,88.5250160759978,257.271665565074,"oakalee",0.491623937344066
"91",148.384338756642,148.448665516051,148.522049111622,NA,148.451220008302,344.091588483172,4565866.1804802,279014.077556789,148.368363542983,1.3388436396823,0.0978153633754826,0.284271300576318,"oriole song?",0.564667037912835
"92",152.491663358003,152.440805584827,152.357552106819,NA,152.412473857304,344.091588483172,4565830.09676047,279043.319193714,152.354360162644,24.2081446389027,2.96719393028264,8.62326784378152,"dickcissel",0.55377915053865
"93",154.080811960032,154.086153257582,154.171265672891,NA,154.10577672032,344.091588483172,4565866.47727982,279024.876957241,154.035549621987,2.74773607115267,0.11609178803666,0.337386300398731,"yellowthroat",0.487035586538687
