"","t1","t2","t3","t4","t5","v","north","east","time","err.rms","err.metres","err.millisecs","sound.type","low.peak.score"
"94",156.315127856932,156.374113699442,156.397452585948,NA,156.377248773749,344.091588483172,4565840.37570849,279042.944643418,156.430479015943,58.3064921190355,49.0121134887023,142.439150299367,"oriole song?",0.618001129414528
"95",157.517253260811,157.467201599937,157.383240229144,NA,157.438169314047,344.091588483172,4565829.74727322,279043.045730901,157.379802131128,24.3817695941779,2.94630880539067,8.56257143157326,"dickcissel",0.716392770669823
"96",158.961460625561,158.93928258423,158.8531249577,NA,158.890746347182,344.091588483172,4565801.61367197,279033.216025308,158.768764752145,4.07513671604459,0.103498906815194,0.300788831460364,"oakalee",0.572095842000368
"97",159.577142506659,159.636476412297,159.174345405571,NA,159.639147018617,344.091588483172,4565899.70403228,278991.075944651,159.450508520123,176.413206045182,94.2325640581784,273.858958521989,"oriole song?",0.737942487866825
"98",163.129395609043,163.089103135592,162.996442058319,NA,163.052061928011,344.091588483172,4565821.35978857,279040.851388578,162.977521999249,24.9912732405532,1.63342187627371,4.74705552517042,"oakalee",0.725129120024154
"99",164.49649247344,164.446447620517,164.362381556674,NA,164.417419283555,344.091588483172,4565829.74379831,279043.044441837,164.359038459369,24.4195417036231,2.96175308633689,8.60745564689016,"dickcissel",0.684407801345988
"100",167.547686606563,167.607252639814,167.679823343093,NA,167.609691015444,344.091588483172,4565865.06361766,279015.22517993,167.530921687289,1.62584798804039,0.112244877826895,0.326206398481562,"oriole song?",0.696594757381778
"101",166.663855699134,166.608004207683,166.513950760542,NA,166.581762134777,344.091588483172,4565831.57938648,279045.148462198,166.525208205954,14.7097890981578,5.18105031167278,15.0571838576814,"dickcissel",0.774669633965986
"102",169.668464649015,169.618304364831,169.534355555884,NA,169.589276422595,344.091588483172,4565829.75165216,279043.09544267,169.530906362099,24.0747306277607,2.92064967496892,8.48800079026563,"dickcissel",0.748157246998162
"103",172.622773967068,172.58480428273,172.593977386897,NA,172.539287107621,344.091588483172,4565842.35771631,279033.484857676,172.529729483319,1.55495094499662,0.451145667360495,1.31112088310336,"chit",0.582993129988218
"104",173.217477452394,173.1949511601,173.109258357454,NA,173.170450914357,344.091588483172,4565869.93523145,279022.535318773,173.255955229695,25.3826314178783,63.4702003262479,184.457285358348,"oakalee",0.445040242533341
"105",171.89999495722,171.958284405633,172.032249303321,NA,171.558386277475,344.091588483172,4565909.40404899,279023.125067747,171.806815736947,876.600602525959,76.5587448769013,222.495252541302,"oriole song?",0.531643179694774
"106",175.026539982876,174.976378844839,174.892428606873,NA,174.94746652222,344.091588483172,4565829.80360341,279043.080908283,174.889135880885,24.4434955137907,2.97070034950393,8.63345820977314,"dickcissel",0.600747674646359
"107",173.524226654214,173.628151241741,174.201071817,NA,173.891736508429,344.091588483172,4565921.52196608,279082.366063936,173.847843972183,2583.00557175127,133.082983208099,386.766162447494,"chonk",0.700389890283816
"108",176.926671587822,176.871053702548,176.778628156248,NA,176.843999491131,344.091588483172,4565830.56200043,279045.522402135,176.78516420176,13.3809978040185,3.84705156117279,11.1803127130523,"oakalee",0.689821002592751
"109",179.836758762103,179.786364521729,179.702645057881,NA,179.757567812943,344.091588483172,4565829.86922196,279043.169826772,179.699292088913,24.1151252616998,2.93723015342062,8.53618702615936,"dickcissel",0.751612317998802
"110",178.369831056344,178.429280752794,178.593580206849,NA,178.432067457315,344.091588483172,4565867.59789963,279035.629767612,178.458496362518,158.972078635657,34.5481890698607,100.404050044223,"oriole song?",0.562345720406414
"111",181.054190407288,181.113757185144,181.185748222708,NA,181.116543934985,344.091588483172,4565864.67269084,279015.486690004,181.03840981617,5.69112865010019,0.398457908105842,1.15799956012388,"oriole song?",0.648655681945326
"112",182.232644556823,182.177142234166,182.083206294773,NA,182.151597232106,344.091588483172,4565980.55222546,278955.61492033,182.606921304564,0.296539283174401,308.991670658571,897.992514204347,"dickcissel",0.546132491970763
"113",185.137508306361,185.197538583207,185.213329913287,NA,185.199396386746,344.091588483172,4565841.39033608,279042.769115838,185.250922252807,54.6471558516632,48.266668025803,140.27273447332,"oriole song?",0.667195390702247
"114",185.57563768054,185.55566620131,185.651343520412,NA,185.604782106626,344.091588483172,4565873.82090354,279032.20545323,185.507936695465,55.8157761653932,1.73477070999215,5.04159580778879,"dickcissel",0.728394694014565
"115",186.958360046145,186.901696007417,186.807875221981,NA,186.876382973722,344.091588483172,4566015.30952722,278932.357156184,187.452982721677,3.15349643756354,391.901979267954,1138.94670019555,"dickcissel",0.674735241517028
"116",193.290708758115,193.234509706871,193.141502599337,NA,193.208964683578,344.091588483172,4565831.69884903,279045.311641548,193.151990319204,15.9035568800183,5.06137181341451,14.7093738493466,"dickcissel",0.649161996157391
"117",195.20512120763,195.264339990559,195.337376489505,NA,195.267010641554,344.091588483172,4565865.33326589,279015.203396739,195.187780883531,0.452540267174776,0.0306808583960931,0.089164802113707,"oriole song?",0.665315106783858
"118",197.817389576777,197.79672106622,197.894257857614,NA,197.84908903398,344.091588483172,4565902.45327667,279041.15916206,197.67276634348,28.9762191311073,0.477232786688625,1.38693534704631,"dickcissel",0.758500554954265
"119",203.228396129144,203.287621992359,203.358576899074,NA,203.290176833517,344.091588483172,4565864.0055184,279015.752176829,203.213392327193,9.20723851736444,0.651441471466927,1.89322114597052,"oriole song?",0.680048930473283
"120",204.729386819452,204.708834531855,204.80474520731,NA,204.759576620443,344.091588483172,4565933.66229964,279050.940980376,204.492129143377,20.0927086313342,0.216229770058668,0.628407602208046,"dickcissel",0.768489030143111
"121",208.969312729144,209.028306334072,209.100770919653,NA,209.031209562661,344.091588483172,4565864.92067085,279015.47474729,208.952778751018,4.01681651638078,0.275334901125501,0.800179110274783,"oriole song?",0.727518659892907
"122",220.670115907972,220.728986691871,220.802371968842,NA,220.73200570643,344.091588483172,4565865.52315688,279015.246613221,220.652431268986,0.300460296588303,0.0200657150883092,0.0583150409946464,"oriole song?",0.740581886833371
"123",224.358299303973,224.335657175927,224.250197656739,NA,224.288166763769,344.091588483172,4565805.0909364,279033.294872945,224.175199458425,12.4008277543051,0.345046834087426,1.00277613762215,"oakalee",0.713080443460421
"124",217.417203816248,217.43729120604,217.391426934549,NA,217.465041993094,344.091588483172,4565850.27481967,279028.011546815,217.483987959759,4.86574296602127,42.9279693940289,124.757392597896,"yellowthroat",0.253275811820738
"125",225.845663629144,225.905005621502,225.976773432222,NA,225.907676591804,344.091588483172,4565864.51328331,279015.553905141,225.829938410659,6.17214419249616,0.432035925520907,1.25558409441339,"oriole song?",0.600870217235474
"126",228.638387807311,228.697490150119,228.771687393841,NA,228.70039301568,344.091588483172,4565866.13272199,279014.898515902,228.619529454909,4.02070474332614,0.262163778878519,0.761901155544639,"oriole song?",0.726241270047358
"127",230.831804625364,230.773051697816,230.679348906253,NA,230.755983159576,344.091588483172,4565836.77545518,279044.176659135,230.705676482589,27.6684947250255,10.3550528914835,30.0938855760198,"cheer var",0.731953029071185
"128",232.509618856951,232.430429175466,232.373417249353,NA,232.420327265951,344.091588483172,4565829.75218449,279066.382420388,232.315980651423,38.2263252113166,1.25537690941209,3.64838011573038,"cheer var",0.663993649429223
"129",234.099949428519,234.045027506999,234.450149249454,NA,234.049207610963,344.091588483172,4565891.56464973,278997.379559049,234.202199507305,213.839596200717,84.3168894695968,245.041995479411,"cheer var",0.76988479831664
"130",236.173160248899,236.134726578062,236.044157806905,NA,236.09698959008,344.091588483172,4565821.05353031,279039.9396472,236.022222339617,27.113821364035,1.63023513511631,4.73779420852084,"cheer var",0.762986097981333
"131",240.467550330503,240.444792057574,240.359216306819,NA,240.413673602754,344.091588483172,4565870.3318869,279023.327173315,240.504220031574,54.9736644193677,63.5058132516689,184.56078374835,"cheer var",0.700209406075308
"132",239.622669974824,239.574134546202,239.491693985625,NA,239.545338406733,344.091588483172,4565829.86973678,279042.300796531,239.487232593787,29.4442776294203,3.20383427960017,9.31099273226451,"cheer var",0.69752219388845
"133",246.222433808535,246.167394680936,246.073572708151,NA,246.13766890738,344.091588483172,4565828.44443033,279046.128699803,246.075122833716,6.36539865162034,1.98183511784714,5.75961512626183,"cheer",0.707962035997329
"134",247.175996161583,247.118403532881,247.072306207085,NA,247.126415410664,344.091588483172,4565853.83790202,279015.112841075,247.195235330421,57.422303153935,55.5173595268174,161.344715723943,"cheer var",0.795556635818862
"135",248.950520823711,248.872142757827,248.935309673147,NA,248.922653066952,344.091588483172,4565884.67483909,279075.831344178,248.747565592896,17.0330074146328,0.273719918027988,0.7954856415834,"chonk",0.815373691312259
"136",249.888020315535,249.80232890033,249.770746156514,NA,249.802677239416,344.091588483172,4565837.77817796,279067.534241494,249.701926740329,42.7947347132926,1.31023012704333,3.80779470029795,"cheer var",0.768399412775277
"137",250.503497233896,250.427210112951,250.894221985773,NA,250.47655870717,344.091588483172,4565852.30150361,278968.079554115,250.640107518667,271.778620593306,104.866417797207,304.763095952097,"chonk",0.777490427216126
"138",252.336867741591,252.260928307671,252.323282246532,NA,252.610783834275,344.091588483172,4565820.05438071,278998.538948313,252.428539171953,704.658604057899,82.5896454763566,240.02227383828,"chonk",0.781534530313732
"139",253.150485988915,253.081746320238,252.931726637922,NA,253.046331457153,344.091588483172,4565825.67985301,279055.878840893,252.973330493692,86.8654801867277,11.051463932955,32.1177974203676,"cheer var",0.774572243520344
"140",254.909391926934,254.831711507115,254.895574333573,NA,254.880943940603,344.091588483172,4565887.34973436,279078.042487163,254.69731895238,37.4811050434492,0.572519479881193,1.66385781880045,"chonk",0.80639094871406
"141",256.707977539637,256.649688569243,256.557030006743,NA,256.621589105427,344.091588483172,4565827.66525308,279048.513989699,256.553814782882,0.42182331970831,0.149488953434074,0.434445242015513,"cheer var",0.703774336193833
"142",257.703660089265,257.631900807671,257.697041514749,NA,257.681946520239,344.091588483172,4565902.25991137,279088.778986695,257.445910962097,51.9837621799254,0.623659063061615,1.81247982785872,"chonk",0.803887085670592
"143",257.417525346232,257.381297812687,257.300830887215,NA,257.349482606945,344.091588483172,4565826.83812457,279037.707931472,257.28527417016,52.8769104166999,3.61353836740921,10.5016759733606,"cheer var",0.768704875824585
"144",260.456766339088,260.43110478259,260.33774780782,NA,260.401959756885,344.091588483172,4565881.37962842,279020.60569718,260.51733434802,5.3082650828812,81.9100332954494,238.047182892572,"chonk",0.63697576780295
"145",260.117799800542,260.124650456406,260.554616196465,NA,260.173998401187,344.091588483172,4565772.94963269,279022.062623154,260.382850950402,35.8144099396942,146.095170218047,424.582219118069,"chonk",0.71798927421477
"146",260.987309706563,261.046179061063,261.120375348095,NA,261.048965776069,344.091588483172,4565866.10725865,279014.914008627,260.968277587535,4.53465257499577,0.294620940271829,0.856228254723052,"oriole song?",0.72752231466711
"147",262.166699979,262.110501492339,262.016914756288,NA,262.081589460978,344.091588483172,4565828.61588029,279046.729872266,262.018415211916,5.23448549314434,1.81318897673254,5.26949520831201,"cheer",0.653992580538599
"148",265.389084645025,265.334161466638,265.241384258328,NA,265.307106285742,344.091588483172,4565830.85433536,279045.01447234,265.249337115815,15.4683932884946,4.37245979988565,12.7072557023564,"chonk",0.674945886904716
"149",266.788449592218,266.733876616291,266.640638106357,NA,266.705429001181,344.091588483172,4565829.87919391,279045.240764771,266.646140939763,12.2459249261253,3.49758901192369,10.1647036108665,"chonk",0.65868143488509
"150",268.618568599543,268.56236940972,268.470058757014,NA,268.535430955094,344.091588483172,4565830.40729979,279045.91538298,268.475847296346,11.9163991910452,3.53390482102517,10.2702447235149,"chonk",0.719488525759377
"151",269.340175032017,269.268532057516,269.332395324899,NA,269.31869375117,344.091588483172,4565904.47628945,279092.012689947,269.071240850883,50.2584674219646,0.576567377313779,1.67562183038362,"chonk",0.803614536690106
"152",271.218569524969,271.163996402976,271.070873756513,NA,271.136942068031,344.091588483172,4565831.02650927,279044.74932634,271.079775834337,16.4635335993544,4.69106760404099,13.6331946523895,"chonk",0.652063779456571
"153",271.776867652416,271.699072606005,271.76235365122,NA,271.750394114234,344.091588483172,4565885.09525371,279075.801912989,271.573871482329,8.66839015774501,0.138546458799609,0.402644131495197,"chonk",0.776301606289819
"154",272.758558090385,272.704449136861,272.610513206817,NA,272.675769069221,344.091588483172,4565829.94679095,279044.951915126,272.617025812504,12.9043012886033,3.79925870451435,11.0414169705871,"chonk",0.650956486387399
"155",273.225201506687,273.150762030228,273.211614269954,NA,273.200814158705,344.091588483172,4565898.76265668,279090.606524646,272.967237695421,36.9056615775595,0.448697191806158,1.30400511614977,"chonk",0.804834354399963
"156",274.163989900415,274.087818957121,274.151217333704,NA,274.138909223965,344.091588483172,4565889.28176484,279079.349396784,273.947059583081,16.7133003710565,0.246199375187085,0.715505357955372,"chonk",0.764428741754013
"157",274.526073075863,274.469525392605,274.37733060717,NA,274.442122408521,344.091588483172,4565829.819033,279046.384922862,274.381073926086,9.29396687695347,2.79712119860734,8.12900196409228,"chonk",0.676286569932759
"158",275.078318563792,274.994368476065,275.070538956769,NA,275.056373105175,344.091588483172,4565866.40154663,279051.958831016,274.957546544565,61.1770039859163,1.7733125102665,5.15360610261829,"chonk",0.736583714817739
"159",276.621105514998,276.220751306005,276.282987343134,NA,276.270215022081,344.091588483172,4565796.80859884,279006.723094759,276.428951078727,63.5288976899615,102.913341361122,299.087059392487,"chonk",0.780837378671021
"160",276.718664310606,276.661884805154,276.569922906754,NA,276.634249790231,344.091588483172,4565829.45664237,279046.690726778,276.572230162424,7.73631594947093,2.3097463248136,6.71259165327302,"cheer",0.714984994793259
"161",277.727797014955,277.650581456811,277.712934471432,NA,277.701090882063,344.091588483172,4565888.10785906,279079.499398002,277.511515783993,19.992008945641,0.297711037749167,0.865208705221594,"chonk",0.727628146115925
"162",278.366954829204,278.348722544166,278.251057883545,NA,278.29716117756,344.091588483172,4565893.68793322,279025.212176739,278.451213502279,117.993038902245,99.589695948766,289.427871189116,"cheer",0.80243518472324
"163",279.193933572104,279.142610902454,279.049835307319,NA,279.114511160248,344.091588483172,4565830.59743637,279043.317327912,279.057613957711,23.1530877509895,4.91875977073225,14.2949143058544,"chonk",0.639333989158805
"164",279.541792676122,279.503591922975,279.528439829277,NA,279.515319205856,344.091588483172,4565847.45086817,279034.014416226,279.463162774381,90.8406792818262,6.84514828589219,19.8933903501304,"chonk",0.754208953273223
"165",280.937667241809,280.84140756057,280.750256957709,NA,280.816674976609,344.091588483172,4565864.20850288,279031.132803947,280.872899207413,18.0921168415042,47.8026821032984,138.924297202447,"cheer",0.695098287083833
"166",281.324020599528,281.276878228949,281.19257931013,NA,281.243205107107,344.091588483172,4565827.34454161,279042.334786406,281.182592477488,17.2210148828514,1.69096643437002,4.91429169141902,"cheer",0.816875288827226
"167",281.646253555591,281.569269757163,281.632668179398,NA,281.620592289449,344.091588483172,4565886.950872,279077.283546253,281.437397889518,11.1278958567794,0.171550286565426,0.498559954114705,"chonk",0.822771882933893
"168",281.999915694433,282.08038348716,282.14064724535,NA,282.07248765757,344.091588483172,4565860.04576351,279011.910108961,281.996011793816,11.5180371121772,1.52135472487155,4.42136563575412,"cheer",0.777367693943472
"169",283.303760161148,283.248141392605,283.15594660717,NA,283.220738408521,344.091588483172,4565830.23723015,279045.670618504,283.161248095876,12.3191171038701,3.45722052647084,10.0473845981269,"chonk",0.697109251343595
"170",283.158514057516,283.100340426681,283.465638316113,NA,283.075607924949,344.091588483172,4565892.0364321,279005.840123997,283.238824692679,41.8475740982704,78.4265268924857,227.923406201838,"cheer",0.800182918732114
"171",283.935167309518,283.86015815662,283.922046513423,NA,283.910202962965,344.091588483172,4565895.60940839,279086.712073438,283.691192544744,35.2853647127894,0.456347278253429,1.32623782018358,"chonk",0.754137301324714
"172",284.901545578115,284.843952029064,284.751059208013,NA,284.815619718643,344.091588483172,4565828.10981754,279047.837061447,284.749778692305,2.25008649603618,0.805859439853358,2.34199110593129,"cheer",0.675075312188751
"173",286.616296716555,286.574378608322,286.636384895847,NA,286.6241926483,344.091588483172,4565855.50904494,279034.123913209,286.552828088363,136.470508094771,6.69935835928736,19.4696952309108,"chonk",0.80154506996742
"174",288.195913025868,288.051235066536,287.958227806966,NA,288.021509899932,344.091588483172,4565881.05886504,279020.652578071,288.136672890266,11.245443531432,78.718140445329,228.770894378253,"chonk",0.628331923974739
"175",288.830884210799,288.754133706357,288.81718291046,NA,288.805223300842,344.091588483172,4565888.06564962,279078.622410387,288.617198758637,14.4573425931378,0.217242733384756,0.631351479245417,"chonk",0.801222867793864
"176",289.383531782849,289.328842421462,289.235255106647,NA,289.299349644833,344.091588483172,4565828.86523017,279045.743792534,289.237962046486,8.38837241032295,2.47085445132128,7.18080457070551,"cheer",0.736342859984563
"177",290.404808652171,290.330960706561,290.392965113724,NA,290.381353801521,344.091588483172,4565898.73645192,279089.142223815,290.15081488831,34.6380882109721,0.426518651320766,1.23954977568894,"chonk",0.812332050578275
"178",291.965580287272,291.984390957625,291.890105375364,NA,292.015974305377,344.091588483172,4565866.25672221,279026.344614203,292.031866248273,157.782001467634,55.7267095463336,161.95312937462,"yellowthroat",0.617740262643726
"179",292.633783983011,292.577004030188,292.485041407211,NA,292.550646056179,344.091588483172,4565830.57221788,279046.173907027,292.490825636617,11.913551030321,3.53232950415391,10.2656665329285,"chonk",0.656576699796577
"180",294.151460916132,294.094215820793,294.000858707906,NA,294.067741415646,344.091588483172,4565830.4873816,279046.455620916,294.007640000581,9.89292128888438,3.58542504922423,10.4199729642609,"cheer",0.706712116601057
"181",295.045470259406,294.968254706806,295.024105354626,NA,295.01829967398,344.091588483172,4565894.38846563,279091.900751757,294.789229514068,17.6056499137227,0.219085043977468,0.636705607780884,"chonk",0.80674536313439
"182",297.791979547522,297.716737657014,297.780252030637,NA,298.075878347353,344.091588483172,4565818.63109962,278997.508450064,297.889374544607,719.510049825996,85.2924983670733,247.877312965017,"chonk",0.727162993833802
"183",297.458367873883,297.436886906668,297.345157370996,NA,297.056035163624,344.091588483172,4565786.40599226,279034.56248154,297.22286382519,11.6535623301746,57.2372666084537,166.343114810704,"chonk",0.696147586038088
"184",299.510831229532,299.454864221247,299.361856807063,NA,299.426764602979,344.091588483172,4565829.57132709,279046.155202372,299.365818346696,8.86981199044217,2.7997535425634,8.13665208994297,"chonk",0.665054418904728
"185",299.691848359011,299.793764500996,299.678530568793,NA,299.668577272945,344.091588483172,4565847.65800595,279028.484455157,299.744451319518,199.531178060153,37.1999671500522,108.110655404387,"chonk",0.807606775004844
"186",298.704592555808,298.658380132966,298.313876970731,NA,298.938441348778,344.091588483172,4565964.70409753,279178.642532342,298.46193227721,4729.23136698655,143.818604234045,417.966056270155,"chonk",0.768516271895885
"187",297.786914668635,298.08834510671,297.995338257366,NA,297.853563771661,344.091588483172,4565812.93940257,279036.601173981,297.951765434278,56.9692967362226,65.6276393241877,190.727241004315,"tsew",0.149110708386419
"188",298.586542365033,298.639954681147,298.447786456865,NA,298.32807320053,344.091588483172,4565818.87293431,279011.103757,298.494230893378,687.738498942282,52.5218393157527,152.639125958527,"tsew",0.14928811401651
"189",299.235304714316,299.265494361742,299.099915757014,NA,299.226015592031,344.091588483172,4565851.2139459,279018.936994211,299.207213626172,5.06923745335948,38.268798302755,111.216895685977,"tsew",0.130418694219121
